2017/11/21 10:35:39 [I]                                                                                                ！！当前运行模式为：[ 单机 ] 模式！！
2017/11/21 10:35:44 [W] 本批任务无需填写自定义配置！

2017/11/21 10:35:44 [W]  *     —— 亲，任务列表不能为空哦~
2017/11/21 10:35:52 [I]  *     不使用代理IP

2017/11/21 10:35:52 [I]  *     执行任务总数(任务数[*自定义配置数])为 1 个

2017/11/21 10:35:52 [I]  *     采集引擎池容量为 1

2017/11/21 10:35:52 [I]  *     并发协程最多 20 个

2017/11/21 10:35:52 [I]  *     默认随机停顿 150~600 毫秒

2017/11/21 10:35:52 [P]  *                                                                                                 —— 开始抓取，请耐心等候 ——
2017/11/21 10:35:52 [I]  *********************************************************************************************************************************** 
2017/11/21 10:35:52 [D]  *     Start: http://search.jd.com/Search?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=1
2017/11/21 10:35:53 [I]  *     Success: http://search.jd.com/Search?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=1

2017/11/21 10:35:53 [D]  *     Start: http://search.jd.com/Search?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=1
2017/11/21 10:35:54 [D]  *     Start: http://search.jd.com/s_new.php?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=2
2017/11/21 10:35:54 [I]  *     Success: http://search.jd.com/Search?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=1

2017/11/21 10:35:54 [D]  *     Start: http://search.jd.com/Search?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=3
2017/11/21 10:35:55 [D]  *     Start: http://search.jd.com/s_new.php?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=4
2017/11/21 10:35:55 [I]  *     Success: http://search.jd.com/s_new.php?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=2

2017/11/21 10:35:55 [I]  *     Success: http://search.jd.com/s_new.php?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=4

2017/11/21 10:35:55 [D]  *     Start: http://search.jd.com/Search?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=5
2017/11/21 10:35:55 [I]  *     Success: http://search.jd.com/Search?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=3

2017/11/21 10:35:55 [D]  *     Start: http://search.jd.com/s_new.php?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=6
2017/11/21 10:35:55 [I]  *     Success: http://search.jd.com/Search?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=5

2017/11/21 10:35:55 [I]  *     Success: http://search.jd.com/s_new.php?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=6

2017/11/21 10:35:56 [D]  *     Start: http://search.jd.com/Search?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=7
2017/11/21 10:35:56 [D]  *     Start: http://search.jd.com/s_new.php?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=8
2017/11/21 10:35:56 [D]  *     Start: http://search.jd.com/Search?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=9
2017/11/21 10:35:56 [I]  *     Success: http://search.jd.com/s_new.php?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=8

2017/11/21 10:35:56 [D]  *     Start: http://search.jd.com/s_new.php?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=10
2017/11/21 10:35:57 [I]  *     Success: http://search.jd.com/s_new.php?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=10

2017/11/21 10:35:57 [I]  *     Success: http://search.jd.com/Search?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=9

2017/11/21 10:35:57 [I]  *     Success: http://search.jd.com/Search?keyword=手机&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=7

